fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14404, , , , 
Power absorbed by HTF, kW, -20607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.85, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 83.14, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 50.16, , , , 
Optical efficiency incl. receiver, %, 47.34, , , , 
Incident flux, kW/m2, 12.965, 0.000, 145.589, 28.786, 
No. rays traced, -, 1096610, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71816, , , , 
