fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9934.5, , , , 
Power absorbed by HTF, kW, -25077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.61, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 83.12, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 34.55, , , , 
Optical efficiency incl. receiver, %, 32.65, , , , 
Incident flux, kW/m2, 8.9158, 0.0000, 87.0288, 19.0453, 
No. rays traced, -, 1106505, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72568, , , , 
