fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16629, , , , 
Power absorbed by HTF, kW, -18382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.15, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 58.04, , , , 
Optical efficiency incl. receiver, %, 54.65, , , , 
Incident flux, kW/m2, 15.052, 0.000, 169.677, 33.108, 
No. rays traced, -, 945347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72415, , , , 
