fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6135.9, , , , 
Power absorbed by HTF, kW, -28875, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.71, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 21.37, , , , 
Optical efficiency incl. receiver, %, 20.17, , , , 
Incident flux, kW/m2, 5.5516, 0.0000, 44.3978, 10.6013, 
No. rays traced, -, 711833, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71940, , , , 
