fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9588.1, , , , 
Power absorbed by HTF, kW, -25423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.61, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 33.47, , , , 
Optical efficiency incl. receiver, %, 31.51, , , , 
Incident flux, kW/m2, 8.7947, 0.0000, 91.1407, 18.5188, 
No. rays traced, -, 456014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73388, , , , 
