fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17976, , , , 
Power absorbed by HTF, kW, -17035, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.49, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.64, , , , 
Optical efficiency incl. receiver, %, 59.08, , , , 
Incident flux, kW/m2, 16.220, 0.000, 192.586, 36.303, 
No. rays traced, -, 1043393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71594, , , , 
