fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18444, , , , 
Power absorbed by HTF, kW, -16567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.00, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 64.30, , , , 
Optical efficiency incl. receiver, %, 60.62, , , , 
Incident flux, kW/m2, 16.691, 0.000, 176.762, 35.742, 
No. rays traced, -, 599271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73061, , , , 
