fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12966, , , , 
Power absorbed by HTF, kW, -22046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.84, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 84.35, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 45.19, , , , 
Optical efficiency incl. receiver, %, 42.61, , , , 
Incident flux, kW/m2, 11.705, 0.000, 117.405, 24.769, 
No. rays traced, -, 845797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73072, , , , 
