fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10579, , , , 
Power absorbed by HTF, kW, -24432, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.50, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 85.23, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 36.83, , , , 
Optical efficiency incl. receiver, %, 34.77, , , , 
Incident flux, kW/m2, 9.5956, 0.0000, 89.1885, 18.9116, 
No. rays traced, -, 418176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72921, , , , 
