fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19913, , , , 
Power absorbed by HTF, kW, -15098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.66, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 83.94, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 69.28, , , , 
Optical efficiency incl. receiver, %, 65.45, , , , 
Incident flux, kW/m2, 17.953, 0.000, 195.441, 39.109, 
No. rays traced, -, 798328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72415, , , , 
