fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6157.4, , , , 
Power absorbed by HTF, kW, -28854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.82, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 21.49, , , , 
Optical efficiency incl. receiver, %, 20.24, , , , 
Incident flux, kW/m2, 5.5909, 0.0000, 46.1984, 10.7069, 
No. rays traced, -, 709280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72086, , , , 
