fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13389, , , , 
Power absorbed by HTF, kW, -21622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.75, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 83.91, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 46.64, , , , 
Optical efficiency incl. receiver, %, 44.00, , , , 
Incident flux, kW/m2, 12.106, 0.000, 130.288, 25.287, 
No. rays traced, -, 335441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72018, , , , 
