fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10125, , , , 
Power absorbed by HTF, kW, -24886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.05, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 82.63, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 35.27, , , , 
Optical efficiency incl. receiver, %, 33.28, , , , 
Incident flux, kW/m2, 9.0305, 0.0000, 76.0853, 17.2035, 
No. rays traced, -, 421873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70480, , , , 
