fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15772, , , , 
Power absorbed by HTF, kW, -19239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.50, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 81.74, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 54.96, , , , 
Optical efficiency incl. receiver, %, 51.84, , , , 
Incident flux, kW/m2, 14.032, 0.000, 120.621, 27.170, 
No. rays traced, -, 223386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70912, , , , 
