fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9209.0, , , , 
Power absorbed by HTF, kW, -25802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.87, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 78.47, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 32.06, , , , 
Optical efficiency incl. receiver, %, 30.27, , , , 
Incident flux, kW/m2, 8.1491, 0.0000, 71.2540, 16.7691, 
No. rays traced, -, 1123903, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68392, , , , 
