fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4388.1, , , , 
Power absorbed by HTF, kW, -30623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.00, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.32, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 15.29, , , , 
Optical efficiency incl. receiver, %, 14.42, , , , 
Incident flux, kW/m2, 3.8772, 0.0000, 30.2597, 7.6680, 
No. rays traced, -, 768648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69516, , , , 
