fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10047, , , , 
Power absorbed by HTF, kW, -24964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.84, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 35.02, , , , 
Optical efficiency incl. receiver, %, 33.02, , , , 
Incident flux, kW/m2, 8.9693, 0.0000, 68.8306, 17.0646, 
No. rays traced, -, 423608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70268, , , , 
