fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8042.8, , , , 
Power absorbed by HTF, kW, -26968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.69, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 78.57, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 28.00, , , , 
Optical efficiency incl. receiver, %, 26.43, , , , 
Incident flux, kW/m2, 7.0844, 0.0000, 61.9198, 14.8553, 
No. rays traced, -, 1193330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68820, , , , 
