fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17622, , , , 
Power absorbed by HTF, kW, -17389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.87, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 61.40, , , , 
Optical efficiency incl. receiver, %, 57.92, , , , 
Incident flux, kW/m2, 15.658, 0.000, 149.162, 32.541, 
No. rays traced, -, 863781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69084, , , , 
