fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5828.3, , , , 
Power absorbed by HTF, kW, -29183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.30, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 79.55, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 20.29, , , , 
Optical efficiency incl. receiver, %, 19.16, , , , 
Incident flux, kW/m2, 5.2274, 0.0000, 38.0481, 9.6566, 
No. rays traced, -, 721371, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69248, , , , 
