fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11843, , , , 
Power absorbed by HTF, kW, -23168, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.78, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 77.70, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 41.17, , , , 
Optical efficiency incl. receiver, %, 38.92, , , , 
Incident flux, kW/m2, 10.474, 0.000, 104.420, 22.647, 
No. rays traced, -, 1255324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67736, , , , 
