fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17139, , , , 
Power absorbed by HTF, kW, -17872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.23, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 79.08, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 59.64, , , , 
Optical efficiency incl. receiver, %, 56.33, , , , 
Incident flux, kW/m2, 15.210, 0.000, 164.255, 32.487, 
No. rays traced, -, 1046497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68376, , , , 
