fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4372.8, , , , 
Power absorbed by HTF, kW, -30638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.95, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.26, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 15.21, , , , 
Optical efficiency incl. receiver, %, 14.37, , , , 
Incident flux, kW/m2, 3.8554, 0.0000, 29.2864, 7.6485, 
No. rays traced, -, 770368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69299, , , , 
