fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8014.3, , , , 
Power absorbed by HTF, kW, -26997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.53, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 78.56, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 27.90, , , , 
Optical efficiency incl. receiver, %, 26.34, , , , 
Incident flux, kW/m2, 7.0541, 0.0000, 61.5423, 14.7778, 
No. rays traced, -, 1197936, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68836, , , , 
