fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17784, , , , 
Power absorbed by HTF, kW, -17227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.03, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 78.75, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 61.89, , , , 
Optical efficiency incl. receiver, %, 58.45, , , , 
Incident flux, kW/m2, 15.789, 0.000, 152.934, 33.478, 
No. rays traced, -, 996901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67997, , , , 
