fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15098, , , , 
Power absorbed by HTF, kW, -19913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.28, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 52.58, , , , 
Optical efficiency incl. receiver, %, 49.62, , , , 
Incident flux, kW/m2, 13.513, 0.000, 122.376, 26.622, 
No. rays traced, -, 287722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70786, , , , 
