fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17613, , , , 
Power absorbed by HTF, kW, -17398, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.74, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 61.25, , , , 
Optical efficiency incl. receiver, %, 57.89, , , , 
Incident flux, kW/m2, 15.694, 0.000, 147.257, 32.036, 
No. rays traced, -, 601092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69806, , , , 
