fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10144, , , , 
Power absorbed by HTF, kW, -24867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.00, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 35.22, , , , 
Optical efficiency incl. receiver, %, 33.34, , , , 
Incident flux, kW/m2, 9.0292, 0.0000, 71.6187, 17.1201, 
No. rays traced, -, 422327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70447, , , , 
