fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12155, , , , 
Power absorbed by HTF, kW, -22857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.88, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 42.30, , , , 
Optical efficiency incl. receiver, %, 39.95, , , , 
Incident flux, kW/m2, 10.778, 0.000, 95.487, 21.812, 
No. rays traced, -, 859017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69478, , , , 
