fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19540, , , , 
Power absorbed by HTF, kW, -15471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.49, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 81.33, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 68.02, , , , 
Optical efficiency incl. receiver, %, 64.22, , , , 
Incident flux, kW/m2, 17.416, 0.000, 164.795, 35.336, 
No. rays traced, -, 494577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69778, , , , 
