fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19231, , , , 
Power absorbed by HTF, kW, -15780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.77, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 79.89, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 66.84, , , , 
Optical efficiency incl. receiver, %, 63.20, , , , 
Incident flux, kW/m2, 17.050, 0.000, 168.903, 35.303, 
No. rays traced, -, 758636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69077, , , , 
