fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12131, , , , 
Power absorbed by HTF, kW, -22880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.60, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 80.36, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 42.21, , , , 
Optical efficiency incl. receiver, %, 39.87, , , , 
Incident flux, kW/m2, 10.789, 0.000, 94.631, 21.825, 
No. rays traced, -, 862984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69650, , , , 
