fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8904.0, , , , 
Power absorbed by HTF, kW, -26107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.86, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 31.00, , , , 
Optical efficiency incl. receiver, %, 29.26, , , , 
Incident flux, kW/m2, 8.0640, 0.0000, 75.5706, 16.3703, 
No. rays traced, -, 474216, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70691, , , , 
