fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19707, , , , 
Power absorbed by HTF, kW, -15305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.02, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 68.56, , , , 
Optical efficiency incl. receiver, %, 64.77, , , , 
Incident flux, kW/m2, 17.551, 0.000, 157.951, 35.717, 
No. rays traced, -, 491861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69937, , , , 
