fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14109, , , , 
Power absorbed by HTF, kW, -20902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.91, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 77.65, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 49.06, , , , 
Optical efficiency incl. receiver, %, 46.37, , , , 
Incident flux, kW/m2, 12.506, 0.000, 128.764, 27.301, 
No. rays traced, -, 1246297, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67288, , , , 
