fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15128, , , , 
Power absorbed by HTF, kW, -19883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.22, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 52.61, , , , 
Optical efficiency incl. receiver, %, 49.72, , , , 
Incident flux, kW/m2, 13.472, 0.000, 127.551, 27.331, 
No. rays traced, -, 680106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69938, , , , 
