fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9157.2, , , , 
Power absorbed by HTF, kW, -25854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.51, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 78.78, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 31.88, , , , 
Optical efficiency incl. receiver, %, 30.10, , , , 
Incident flux, kW/m2, 8.1076, 0.0000, 70.3817, 16.6703, 
No. rays traced, -, 1132685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68545, , , , 
