fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13864, , , , 
Power absorbed by HTF, kW, -21148, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.65, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 77.37, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.27, , , , 
Optical efficiency incl. receiver, %, 45.56, , , , 
Incident flux, kW/m2, 12.298, 0.000, 120.379, 26.824, 
No. rays traced, -, 1256193, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67371, , , , 
