fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11161, , , , 
Power absorbed by HTF, kW, -23850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.34, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.30, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 38.81, , , , 
Optical efficiency incl. receiver, %, 36.68, , , , 
Incident flux, kW/m2, 9.8576, 0.0000, 90.0286, 21.2089, 
No. rays traced, -, 1285918, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67683, , , , 
