fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8028.9, , , , 
Power absorbed by HTF, kW, -26982, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.47, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 78.70, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 27.93, , , , 
Optical efficiency incl. receiver, %, 26.39, , , , 
Incident flux, kW/m2, 7.0669, 0.0000, 63.0502, 14.8262, 
No. rays traced, -, 1199745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69024, , , , 
