fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13523, , , , 
Power absorbed by HTF, kW, -21488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.07, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 78.74, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 46.95, , , , 
Optical efficiency incl. receiver, %, 44.45, , , , 
Incident flux, kW/m2, 11.986, 0.000, 117.706, 25.414, 
No. rays traced, -, 1109014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67980, , , , 
