fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12994, , , , 
Power absorbed by HTF, kW, -22017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.89, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 81.40, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 45.20, , , , 
Optical efficiency incl. receiver, %, 42.71, , , , 
Incident flux, kW/m2, 11.648, 0.000, 106.575, 23.201, 
No. rays traced, -, 334719, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69659, , , , 
