fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4382.6, , , , 
Power absorbed by HTF, kW, -30629, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.96, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 79.29, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 15.24, , , , 
Optical efficiency incl. receiver, %, 14.40, , , , 
Incident flux, kW/m2, 3.8678, 0.0000, 30.1330, 7.6380, 
No. rays traced, -, 769949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69421, , , , 
