fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18742, , , , 
Power absorbed by HTF, kW, -16269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.44, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 79.99, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 65.18, , , , 
Optical efficiency incl. receiver, %, 61.60, , , , 
Incident flux, kW/m2, 16.666, 0.000, 165.325, 34.746, 
No. rays traced, -, 808704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69023, , , , 
