fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15153, , , , 
Power absorbed by HTF, kW, -19859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.25, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 52.78, , , , 
Optical efficiency incl. receiver, %, 49.80, , , , 
Incident flux, kW/m2, 13.572, 0.000, 114.402, 26.691, 
No. rays traced, -, 287857, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71081, , , , 
