fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17690, , , , 
Power absorbed by HTF, kW, -17321, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.12, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 80.04, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 61.59, , , , 
Optical efficiency incl. receiver, %, 58.14, , , , 
Incident flux, kW/m2, 15.707, 0.000, 156.935, 32.912, 
No. rays traced, -, 861376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69115, , , , 
