fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5830.7, , , , 
Power absorbed by HTF, kW, -29181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.24, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 79.68, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 20.31, , , , 
Optical efficiency incl. receiver, %, 19.16, , , , 
Incident flux, kW/m2, 5.2246, 0.0000, 37.8677, 9.6724, 
No. rays traced, -, 722888, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69451, , , , 
