fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15691, , , , 
Power absorbed by HTF, kW, -19320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.63, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 79.39, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.61, , , , 
Optical efficiency incl. receiver, %, 51.57, , , , 
Incident flux, kW/m2, 13.956, 0.000, 138.174, 29.305, 
No. rays traced, -, 951525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68572, , , , 
