fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17486, , , , 
Power absorbed by HTF, kW, -17525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.43, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 79.66, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 60.78, , , , 
Optical efficiency incl. receiver, %, 57.47, , , , 
Incident flux, kW/m2, 15.519, 0.000, 157.848, 32.444, 
No. rays traced, -, 868101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68730, , , , 
