fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8534.1, , , , 
Power absorbed by HTF, kW, -26477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.32, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 70.50, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 29.70, , , , 
Optical efficiency incl. receiver, %, 28.05, , , , 
Incident flux, kW/m2, 7.6047, 0.0000, 68.8863, 16.0034, 
No. rays traced, -, 1090061, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 61461, , , , 
