fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13717, , , , 
Power absorbed by HTF, kW, -21294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.03, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 68.83, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 47.84, , , , 
Optical efficiency incl. receiver, %, 45.08, , , , 
Incident flux, kW/m2, 12.260, 0.000, 131.701, 27.648, 
No. rays traced, -, 1141552, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59783, , , , 
