fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17082, , , , 
Power absorbed by HTF, kW, -17929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.64, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 73.45, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 59.55, , , , 
Optical efficiency incl. receiver, %, 56.14, , , , 
Incident flux, kW/m2, 15.343, 0.000, 164.083, 33.108, 
No. rays traced, -, 815638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63603, , , , 
