fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17503, , , , 
Power absorbed by HTF, kW, -17509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.09, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 73.87, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 60.88, , , , 
Optical efficiency incl. receiver, %, 57.52, , , , 
Incident flux, kW/m2, 15.638, 0.000, 158.293, 33.574, 
No. rays traced, -, 771996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64027, , , , 
