fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11078, , , , 
Power absorbed by HTF, kW, -23934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.32, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 73.79, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 38.63, , , , 
Optical efficiency incl. receiver, %, 36.41, , , , 
Incident flux, kW/m2, 9.9352, 0.0000, 92.3214, 20.7608, 
No. rays traced, -, 867060, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64049, , , , 
