fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9093.8, , , , 
Power absorbed by HTF, kW, -25917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.29, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 79.93, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 31.62, , , , 
Optical efficiency incl. receiver, %, 29.89, , , , 
Incident flux, kW/m2, 8.1784, 0.0000, 66.8667, 15.8991, 
No. rays traced, -, 456159, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68313, , , , 
