fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17934, , , , 
Power absorbed by HTF, kW, -17077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.32, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 77.80, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 62.44, , , , 
Optical efficiency incl. receiver, %, 58.94, , , , 
Incident flux, kW/m2, 16.084, 0.000, 160.006, 34.200, 
No. rays traced, -, 516621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66903, , , , 
