fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13384, , , , 
Power absorbed by HTF, kW, -21627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.02, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 81.09, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 46.66, , , , 
Optical efficiency incl. receiver, %, 43.99, , , , 
Incident flux, kW/m2, 12.054, 0.000, 111.098, 24.247, 
No. rays traced, -, 318918, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69619, , , , 
