fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11291, , , , 
Power absorbed by HTF, kW, -23720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.90, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 74.19, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 39.28, , , , 
Optical efficiency incl. receiver, %, 37.11, , , , 
Incident flux, kW/m2, 10.116, 0.000, 91.006, 21.006, 
No. rays traced, -, 858834, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64506, , , , 
