fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10244, , , , 
Power absorbed by HTF, kW, -24768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.62, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 67.34, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 35.68, , , , 
Optical efficiency incl. receiver, %, 33.67, , , , 
Incident flux, kW/m2, 9.1294, 0.0000, 93.0878, 20.2591, 
No. rays traced, -, 1216144, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58859, , , , 
