fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13711, , , , 
Power absorbed by HTF, kW, -21301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.13, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 75.84, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 47.81, , , , 
Optical efficiency incl. receiver, %, 45.06, , , , 
Incident flux, kW/m2, 12.329, 0.000, 120.481, 25.938, 
No. rays traced, -, 699567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65374, , , , 
