fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12961, , , , 
Power absorbed by HTF, kW, -22051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.50, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 67.86, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 45.14, , , , 
Optical efficiency incl. receiver, %, 42.60, , , , 
Incident flux, kW/m2, 11.574, 0.000, 125.771, 26.067, 
No. rays traced, -, 1187670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59006, , , , 
