fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9028.0, , , , 
Power absorbed by HTF, kW, -25983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.94, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 80.07, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.46, , , , 
Optical efficiency incl. receiver, %, 29.67, , , , 
Incident flux, kW/m2, 8.1485, 0.0000, 67.7027, 15.7825, 
No. rays traced, -, 459644, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68480, , , , 
