fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17126, , , , 
Power absorbed by HTF, kW, -17885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.52, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 73.77, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 59.52, , , , 
Optical efficiency incl. receiver, %, 56.29, , , , 
Incident flux, kW/m2, 15.293, 0.000, 158.416, 33.080, 
No. rays traced, -, 816628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63648, , , , 
