fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17128, , , , 
Power absorbed by HTF, kW, -17883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.52, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 73.67, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.64, , , , 
Optical efficiency incl. receiver, %, 56.29, , , , 
Incident flux, kW/m2, 15.327, 0.000, 160.184, 33.225, 
No. rays traced, -, 816630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63776, , , , 
